Sale_ID,Sale_Date,Customer_ID,Product_ID,Product_Category,Store_ID,Region,Quantity_Sold,Unit_Price,Payment_Method,Returned,Total_Sale_Amount
T00001,12-04-24,C0080,P0004,Home,S001,West,9,200.59,Net Banking,No,1805.31
T00002,14-12-24,C0002,P0015,Toys,S009,North,1,200.59,Credit Card,No,200.59
T00003,27-09-24,C0128,P0006,Electronics,S006,East,2,200.59,Credit Card,Yes,401.18
T00004,16-04-24,C0160,P0049,Toys,S004,North,5,200.59,Credit Card,No,1002.95
T00005,12-03-24,C0084,P0030,Electronics,S009,West,4,200.59,Net Banking,No,802.36
T00006,07-07-24,C0152,P0038,Clothing,S005,East,9,200.59,Cash,No,1805.31
T00007,21-01-24,C0140,P0002,Electronics,S005,West,7,200.59,UPI,No,1404.13
T00008,12-04-24,C0178,P0015,Grocery,S005,North,6,200.59,UPI,No,1203.54
T00009,01-05-24,C0163,P0011,Home,S001,East,7,200.59,Net Banking,No,1404.13
T00010,02-08-24,C0124,P0008,Clothing,S001,North,1,200.59,UPI,Yes,200.59
T00011,26-11-24,C0033,P0026,Electronics,S008,West,1,200.59,Credit Card,No,200.59
T00012,28-03-24,C0161,P0045,Toys,S008,West,8,200.59,Cash,No,1604.72
T00013,09-04-24,C0189,P0044,Clothing,S006,North,2,200.59,UPI,No,401.18
T00014,25-12-24,C0179,P0005,Clothing,S004,East,9,200.59,Cash,No,1805.31
T00015,31-05-24,C0171,P0006,Electronics,S002,North,7,200.59,Credit Card,No,1404.13
T00016,10-05-24,C0101,P0026,Clothing,S002,West,6,200.59,UPI,Yes,1203.54
T00017,29-05-24,C0012,P0004,Toys,S009,North,1,200.59,Net Banking,No,200.59
T00018,04-11-24,C0067,P0019,Clothing,S005,West,1,200.59,Cash,No,200.59
T00019,14-09-24,C0065,P0020,Toys,S004,North,2,200.59,Credit Card,No,401.18
T00020,09-12-24,C0161,P0033,Electronics,S010,East,6,200.59,Cash,No,1203.54
T00021,20-10-24,C0168,P0020,Home,S001,East,6,200.59,UPI,No,1203.54
T00022,10-07-24,C0074,P0049,Clothing,S007,North,2,200.59,UPI,No,401.18
T00023,03-10-24,C0043,P0012,Home,S003,North,1,200.59,Net Banking,Yes,200.59
T00024,09-06-24,C0044,P0047,Toys,S006,East,5,200.59,Credit Card,No,1002.95
T00025,09-11-24,C0029,P0001,Clothing,S005,West,5,200.59,Credit Card,No,1002.95
T00026,22-01-24,C0141,P0026,Grocery,S005,East,2,200.59,Net Banking,No,401.18
T00027,09-09-24,C0012,P0014,Home,S005,West,6,200.59,Net Banking,No,1203.54
T00028,23-08-24,C0095,P0038,Clothing,S001,North,9,200.59,Credit Card,No,1805.31
T00029,10-12-24,C0046,P0037,Home,S001,North,2,200.59,Cash,No,401.18
T00030,18-02-24,C0130,P0011,Clothing,S003,West,2,200.59,Cash,No,401.18
T00031,28-02-24,C0035,P0036,Electronics,S010,North,3,200.59,Net Banking,No,601.77
